id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customer_voucher_general,account.customer_voucher,model_account_customer_voucher,,1,1,1,1
access_cv_cash_general,account.cv_cash,model_account_cv_cash,,1,1,1,1
access_cv_bank_transfer_general,account.cv_bank_transfer,model_account_cv_bank_transfer,,1,1,1,1
access_cv_quick_move,account.cv_quick_move,model_account_cv_quick_move,,1,1,1,1
access_cv_credit_card_voucher_general,account.cv_credit_card_voucher,model_account_cv_credit_card_voucher,,1,1,1,1
access_cv_doc_general,account.cv_doc,model_account_cv_doc,,1,1,1,1
access_cv_debt_general,account.cv_debt,model_account_cv_debt,,1,1,1,1
access_customer_reconcile_general,account.customer_reconcile,model_account_customer_reconcile,,1,1,1,1
access_customer_reconcile_debt_general,account.customer_reconcile_debt,model_account_customer_reconcile_debt,,1,1,1,1
access_customer_reconcile_credit_general,account.customer_reconcile_credit,model_account_customer_reconcile_credit,,1,1,1,1
access_supplier_voucher_general,account.supplier_voucher,model_account_supplier_voucher,,1,1,1,1
access_sv_cash_general,account.sv_cash,model_account_sv_cash,,1,1,1,1
access_sv_bank_transfer_general,account.sv_bank_transfer,model_account_sv_bank_transfer,,1,1,1,1
access_sv_quick_move_general,account.sv_quick_move,model_account_sv_quick_move,,1,1,1,1
access_sv_tpdoc_general,account.sv_tpdoc,model_account_sv_tpdoc,,1,1,1,1
access_sv_odoc_general,account.sv_odoc,model_account_sv_odoc,,1,1,1,1
access_sv_debt_general,account.sv_debt,model_account_sv_debt,,1,1,1,1
access_sv_tax_general,account.sv_tax,model_account_sv_tax,,1,1,1,1
access_supplier_reconcile_general,account.supplier_reconcile,model_account_supplier_reconcile,,1,1,1,1
access_supplier_reconcile_debt_general,account.supplier_reconcile_debt,model_account_supplier_reconcile_debt,,1,1,1,1
access_supplier_reconcile_credit_general,account.supplier_reconcile_credit,model_account_supplier_reconcile_credit,,1,1,1,1
